Code,Name,National Grouping,High Level Health Geography,Address Line 1,Address Line 2,Address Line 3,Address Line 4,Address Line 5,Postcode,Open Date,Close Date,Organisation Sub-Type Code,Parent Org Code
Q2F9W,CUH AT CAVELL HOUSE,Y61,QUE,UNIT 4,NORTH LYNN BUSINESS VILLAGE,BERGEN WAY,KING'S LYNN,,PE30 2JG,20220401,,,RGT
Q2M3L,CUH AT DALES MANOR,Y61,QUE,UNIT H3,DALES MANOR BUSINESS PARK,GROVE ROAD,CAMBRIDGE,,CB22 3TJ,20220401,,,RGT
R0I1P,CUH AT THE FULBOURN CENTRE,Y61,QUE,HOME END,FULBOURN,,CAMBRIDGE,,CB21 5BS,20210401,,,RGT
RGT01,ADDENBROOKE'S HOSPITAL,Y61,QUE,HILLS ROAD,,,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,19930401,,,RGT
RGT02,HOME CAPD,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT05,CLINIC 1A,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT06,DERMATOLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT07,ENDOSCOPY,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT08,FABRYS SERVICE,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT09,MEDICAL ADMISSIONS UNIT,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT0A,CUH AT WOODLANDS SURGERY,Y61,QUE,WOODLANDS SURGERY,48-49 BATEMAN STREET,,CAMBRIDGE,CAMBRIDGESHIRE,CB2 1LR,20180401,,,RGT
RGT10,GAUCHERS SERVICE,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT11,NEPHROLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT12,RENAL TRANSPLANT O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT14,CLIN PHARMACOLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT15,GASTROENTEROLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT16,EDOCRINOLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT17,CARDIOLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT18,GEN MEDICINE O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT19,HAEMATOLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT1A,CHRISTMAS MALTING'S SURGERY,Y61,QUE,CAMPS ROAD,,,HAVERHILL,SUFFOLK,CB9 8HF,20121001,,,RGT
RGT1C,MARKET HILL SURGERY,Y61,QUE,MARKET HILL,,,ROYSTON,HERTFORDSHIRE,SG8 9JN,20121001,,,RGT
RGT1D,OVER SURGERY,Y61,QUE,1 DRINGS CLOSE,OVER,,CAMBRIDGE,CAMBRIDGESHIRE,CB24 5NZ,20121001,,,RGT
RGT1E,SAWSTON HEALTH CENTRE,Y61,QUE,LONDON ROAD,SAWSTON,,CAMBRIDGE,CAMBRIDGESHIRE,CB22 3HU,20130401,,,RGT
RGT1F,BLOCK 9 IDA DARWIN HOSPITAL,Y61,QUE,CAMBRIDGE ROAD,FULBOURN,,CAMBRIDGE,CAMBRIDGESHIRE,CB21 5EE,20130401,,,RGT
RGT1G,LEEDS GENERAL INFIRMARY,Y61,QUE,GREAT GEORGE STREET,,,LEEDS,WEST YORKSHIRE,LS1 3EX,20140401,,,RGT
RGT1H,LOWESTOFT HOSPITAL,Y61,QUE,TENNYSON ROAD,,,LOWESTOFT,SUFFOLK,NR32 1PT,20140401,,,RGT
RGT1J,QUEEN ELIZABETH HOSPITAL,Y61,QUE,ROXBOROUGH CHILDRENS CENTRE,GAYTON ROAD,,KING'S LYNN,NORFOLK,PE30 4ET,20140401,,,RGT
RGT1K,IPSWICH HOSPITAL,Y61,QUE,HEATH ROAD,,,IPSWICH,SUFFOLK,IP4 5PD,20140401,,,RGT
RGT1L,NORFOLK AND NORWICH HOSPITAL,Y61,QUE,COLNEY LANE,COLNEY,,NORWICH,NORFOLK,NR4 7UY,20140401,,,RGT
RGT1M,PETERBOROUGH CITY HOSPITAL,Y61,QUE,BRETTON GATE,BRETTON,,PETERBOROUGH,CAMBRIDGESHIRE,PE3 9GZ,20140401,,,RGT
RGT1N,CLEMENTS SURGERY,Y61,QUE,GREENFIELDS WAY,,,HAVERHILL,SUFFOLK,CB9 8LU,20140401,,,RGT
RGT1P,EAST BARNWELL HEALTH CENTRE,Y61,QUE,DITTON LANE,,,CAMBRIDGE,CAMBRIDGESHIRE,CB5 8SP,20140401,,,RGT
RGT1Q,CUH AT PRINCESS OF WALES HOSPITAL,Y61,QUE,LYNN ROAD,,,ELY,CAMBRIDGESHIRE,CB6 1DN,20141001,,,RGT
RGT1R,ELY COLLEGE,Y61,QUE,DOWNHAM ROAD,,,ELY,CAMBRIDGESHIRE,CB6 2SH,20141001,,,RGT
RGT1S,LORD BUTLER LEISURE CENTRE,Y61,QUE,PEASLANDS ROAD,,,SAFFRON WALDEN,ESSEX,CB11 3EG,20141001,,,RGT
RGT1T,BUCHAN ST NEIGHBOURHOOD CENTRE,Y61,QUE,6 BUCHAN STREET,,,CAMBRIDGE,CAMBRIDGESHIRE,CB4 2XF,20141001,20210930,,RGT
RGT1U,THE PARADISE SPORTS CENTRE,Y61,QUE,NEWNHAM STREET,,,ELY,CAMBRIDGESHIRE,CB7 4PQ,20141001,,,RGT
RGT1V,RIVERS HOSPITAL,Y61,QUE,HIGH WYCH ROAD,,,SAWBRIDGEWORTH,HERTFORDSHIRE,CM21 0HH,20150401,,,RGT
RGT1W,JERSEY GENERAL HOSPITAL,Y61,QUE,THE PARADE,,,JERSEY,,JE1 3UH,20150401,,,RGT
RGT1X,NEW KEFFORD HOUSE,Y61,QUE,MARIS LANE,TRUMPINGTON,,CAMBRIDGE,CAMBRIDGESHIRE,CB2 9LB,20150401,,,RGT
RGT1Y,CAMBRIDGE DIALYSIS CENTRE,Y61,QUE,UNIT E,BEADLE TRADING ESTATE,DITTON WALK,CAMBRIDGE,CAMBRIDGESHIRE,CB5 8PD,20151001,,,RGT
RGT1Z,QUEEN MARY CENTRE,Y61,QUE,QUEENS ROAD,,,WISBECH,CAMBRIDGESHIRE,PE13 2PE,20151001,,,RGT
RGT20,DME O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT21,LIVER TRANSPLANT O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT22,RHEUMATOLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT23,METABOLIC BONE SERVICE,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT24,RESPIRATORY MEDICINE O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT25,CLIN IMMUNO/ALLERGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT26,ONCOLOGY,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT27,PAEDIATRICS,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT28,MULTIPLE SCLEROSIS CLINIC,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT29,MEMORY DISORDER CLINIC,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT2A,HUNTINGDON MS THERAPY CENTRE,Y61,QUE,BRADBURY HOUSE,MAYFIELD ROAD,,HUNTINGDON,CAMBRIDGESHIRE,PE29 1UL,20151001,,,RGT
RGT2C,MILL HOUSE,Y61,QUE,BROOKFIELDS HOSPITAL,351 MILL ROAD,,CAMBRIDGE,CAMBRIDGESHIRE,CB1 3DF,20160401,,,RGT
RGT2D,CUH AT SPECSAVERS,Y61,QUE,SPECSAVERS LION YARD,30 LION YARD SHOPPING CENTRE,,CAMBRIDGE,CAMBRIDGESHIRE,CB2 3NB,20160401,,,RGT
RGT2E,CUH AT MAGOG COURT,Y61,QUE,UNIT E,SHELFORD BOTTOM,,CAMBRIDGE,CAMBRIDGESHIRE,CB22 3AD,20160401,,,RGT
RGT2F,CUH AT KIRKLEY CARE CLINIC,Y61,QUE,KIRKLEY HEALTH CAMPUS,CLIFTON ROAD (OFF LONDON RD SOUTH),,LOWESTOFT,SUFFOLK,NR33 0HF,20160401,,,RGT
RGT2G,CUH AT OAK STREET MEDICAL PRACTICE,Y61,QUE,OAK STREET,,,NORWICH,NORFOLK,NR3 3DL,20160401,,,RGT
RGT2H,CUH AT BROOKFIELDS HOSPITAL,Y61,QUE,351 MILL ROAD,,,CAMBRIDGE,CAMBRIDGESHIRE,CB1 3NL,20161001,,,RGT
RGT2J,CUH AT ARTHUR RANK HOSPICE,Y61,QUE,CHERRY HINTON ROAD,SHELFORD BOTTOM,,CAMBRIDGE,CAMBRIDGESHIRE,CB22 3AB,20170401,,,RGT
RGT2K,CUH AT CGL ARBURY,Y61,QUE,1A FORTESCUE ROAD,,,CAMBRIDGE,CAMBRIDGESHIRE,CB4 2JS,20170401,,,RGT
RGT2L,ST GEORGES MEDICAL CENTRE,Y61,QUE,LITTLEPORT,,,ELY,CAMBRIDGESHIRE,CB6 1JU,20171001,,,RGT
RGT2M,CUH AT TURNING POINT,Y61,QUE,2 LOOMS LANE,,,BURY ST. EDMUNDS,SUFFOLK,IP33 1HE,20171001,,,RGT
RGT2N,CUH AT CGL BROOKFIELDS,Y61,QUE,BROOKFIELDS HOSPITAL,351 MILL ROAD,,CAMBRIDGE,CAMBRIDGESHIRE,CB1 3DF,20171001,,,RGT
RGT2P,CUH AT CGL HUNTINGDON,Y61,QUE,7-8 MARKET HILL,,,HUNTINGDON,CAMBRIDGESHIRE,PE29 3NR,20171001,,,RGT
RGT2Q,CUH AT CGL ELY,Y61,QUE,MARKET STREET,,,ELY,CAMBRIDGESHIRE,CB7 4LS,20171001,,,RGT
RGT2R,CUH AT CGL WISBECH,Y61,QUE,CHURCH TERRACE,,,WISBECH,CAMBRIDGESHIRE,PE13 1BW,20171001,,,RGT
RGT2S,CUH AT NORTH CAMBRIDGESHIRE HOSPITAL,Y61,QUE,THE PARK,,,WISBECH,CAMBRIDGESHIRE,PE13 3AB,20171001,,,RGT
RGT2T,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,Y61,QUE,QUEENS MEDICAL CENTRE,DERBY ROAD,,NOTTINGHAM,NOTTINGHAMSHIRE,NG7 2UH,20171001,,,RGT
RGT2U,"COURT ROAD, BROOMFIELD, CHELSFORD",Y61,QUE,BROOMFIELD,,,CHELMSFORD,ESSEX,CM1 7ET,20171001,,,RGT
RGT2V,OXFORD UNIVERSITY HOSPITALS,Y61,QUE,JOHN RADCLIFFE HOSPITAL,HEADLEY WAY,HEADINGTON,OXFORD,OXFORDSHIRE,OX3 9DU,20171001,,,RGT
RGT2W,UNIVERSITY HOSPITAL SOUTHAMPTON,Y61,QUE,SOUTHAMPTON UNIVERSITY HOSPITAL,TREMONA ROAD,,SOUTHAMPTON,HAMPSHIRE,SO16 6YD,20171001,,,RGT
RGT2X,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL,Y61,QUE,LEWSEY ROAD,,,LUTON,BEDFORDSHIRE,LU4 0DZ,20171001,,,RGT
RGT2Y,CUH AT CGL THETFORD,Y61,QUE,BRECKLAND HOUSE,ST. NICHOLAS STREET,,THETFORD,NORFOLK,IP24 1BT,20171001,,,RGT
RGT30,GYNAECOLOGY,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT31,NEUROLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT32,ROSIE HOSPITAL,Y61,QUE,ROBINSON WAY,,,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,19930401,,,RGT
RGT33,CLINIC 1,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT34,CLINIC 10,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT35,CLINIC 3,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT36,CLINIC 4,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT37,CLINIC 4A,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT38,CLINIC 8,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT39,DAY SURGERY UNIT,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT3A,CAMBRIDGE ACCESS SURGERY,Y61,QUE,125 NEWMARKET ROAD,,,CAMBRIDGE,CAMBRIDGESHIRE,CB5 8HB,20171001,,,RGT
RGT3B,CUH AT CITY CARE CENTRE,Y61,QUE,THORPE ROAD,,,PETERBOROUGH,CAMBRIDGESHIRE,PE3 6DB,20171001,,,RGT
RGT3C,CUH AT BROOKFIELDS HEALTH CENTRE,Y61,QUE,BROOKFIELDS HEALTH CENTRE,SEYMOUR STREET,,CAMBRIDGE,CAMBRIDGESHIRE,CB1 3DQ,20180401,,,RGT
RGT3D,CUH AT COLCHESTER GENERAL HOSPITAL,Y61,QUE,COLCHESTER GENERAL HOSPITAL,TURNER ROAD,,COLCHESTER,ESSEX,CO4 5JL,20180401,,,RGT
RGT3E,CUH AT MILTON KEYNES HOSPITAL,Y61,QUE,MILTON KEYNES HOSPITAL,STANDING WAY,EAGLESTONE,MILTON KEYNES,BUCKINGHAMSHIRE,MK6 5LD,20181001,,,RGT
RGT3F,CUH AT BASILDON UNIVERSITY HOSPITAL,Y61,QUE,BASILDON HOSPITAL,NETHERMAYNE,,BASILDON,ESSEX,SS16 5NL,20181001,,,RGT
RGT3G,CUH AT JAMES PAGET UNIVERSITY HOSPITAL,Y61,QUE,JAMES PAGET HOSPITAL,LOWESTOFT ROAD,GORLESTON,GREAT YARMOUTH,NORFOLK,NR31 6LA,20181001,,,RGT
RGT3H,CUH AT ST JAMES CLINIC,Y61,QUE,116 ST. JAMES ROAD,,,NORTHAMPTON,NORTHAMPTONSHIRE,NN5 5LQ,20181001,,,RGT
RGT3J,CUH AT CHERRY HINTON SURGERY,Y61,QUE,34 FISHERS LANE,,,CAMBRIDGE,,CB1 9HR,20181001,,,RGT
RGT3K,CUH AT HCV ESSEX STARS,Y61,QUE,7-9 WEST GATE,,,HARLOW,,CM20 1JS,20181001,,,RGT
RGT3L,CUH AT MILL ROAD BRANCH SURGERY,Y61,QUE,204 HIGH STREET,CHERRY HINTON,,CAMBRIDGE,,CB1 9HJ,20181001,,,RGT
RGT3M,CUH AT NOTTINGHAM UNIVERSITY HOSPITALS - CITY HOSPITAL,Y61,QUE,HUCKNALL ROAD,,,NOTTINGHAM,,NG5 1PB,20190401,,,RGT
RGT3N,CUH AT LEICESTER ROYAL INFIRMARY,Y61,QUE,LEICESTER ROYAL INFIRMARY,INFIRMARY SQUARE,,LEICESTER,,LE1 5WW,20190401,,,RGT
RGT3P,CUH AT CGL PETERBOROUGH,Y61,QUE,"UNIT 4, BRETTON COURT",RIGHTWELL EAST,BRETTON,PETERBOROUGH,,PE3 8BP,20190401,,,RGT
RGT3Q,CUH AT KINGS LYNN DIALYSIS,Y61,QUE,GAYTON ROAD,,,KING'S LYNN,,PE30 4ET,20190401,,,RGT
RGT3R,CUH AT CAMBRIDGE ORTHODONTIC PRACTICE,Y61,QUE,43 LONG ROAD,,,CAMBRIDGE,,CB2 8PP,20190401,,,RGT
RGT3T,CUH AT DAVID HOLLAND PHARMACY,Y61,QUE,CLEMENTS SURGERY,NORTON ROAD,,HAVERHILL,,CB9 8LU,20190401,,,RGT
RGT3U,CUH AT ORSETT HOSPITAL,Y61,QUE,ROWLEY ROAD,ORSETT,,GRAYS,,RM16 3EU,20191001,,,RGT
RGT3V,CUH AT CGL KINGS LYNN,Y61,QUE,33 RAILWAY ROAD,,,KING'S LYNN,,PE30 1NF,20191001,,,RGT
RGT40,EYE UNIT,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT41,PLASTIC SURGERY CLINIC,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT42,WARD J3,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT43,EMERGENCY DISCHARGE,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT44,UNIT DIALYSIS,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT45,HEPATOLOGY O/P,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT46,ACCIDENT & EMERGENCY,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20040501,,X,RGT
RGT47,AVM STERILIZER SERVICES,Y61,QUE,10 KINGS COURT,WILLIE SNAITH ROAD,,NEWMARKET,SUFFOLK,CB8 7SG,20050401,,,RGT
RGT48,NEWMARKET HOSPITAL,Y61,QUE,EXNING ROAD,,,NEWMARKET,SUFFOLK,CB8 7JG,20060401,,,RGT
RGT49,ROYSTON HOSPITAL,Y61,QUE,LONDON ROAD,,,ROYSTON,HERTFORDSHIRE,SG8 9EN,20060401,,,RGT
RGT50,SAFFRON WALDEN COMMUNITY HOSPITAL,Y61,QUE,RADWINTER ROAD,,,SAFFRON WALDEN,ESSEX,CB11 3HY,20060401,,,RGT
RGT51,LYSOSOMAL DISORDERS UNIT,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060401,,X,RGT
RGT52,SAFFRON WALDEN DERMATOLOGY,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060401,,X,RGT
RGT53,SAFFRON WALDEN MEDICINE,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060401,,X,RGT
RGT54,SAFFRON WALDEN RHEUMATOLOGY,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060401,,X,RGT
RGT55,SAFFRON WALDEN GYNAECOLOGY,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060401,,X,RGT
RGT56,SAFFRON WALDEN DME,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060401,,X,RGT
RGT57,SAFFRON WALDEN PARKINSONS,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060401,,X,RGT
RGT58,SAFFRON WALDEN OPHTHALMOLOGY,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060401,,X,RGT
RGT59,SAFFRON WALDEN ENT,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060401,,X,RGT
RGT60,SAFFRON WALDEN GASTROENTEROLOGY,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060901,,X,RGT
RGT61,SAFFRON WALDEN GENERAL SURGERY,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20060901,,X,RGT
RGT62,NEUROLOGY OUTREACH,Y61,QUE,PHARMACY BOX 104,ADDENBROOKES HOSPITAL,HILLS ROAD,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20061001,,X,RGT
RGT63,BOWEL CANCER SCREENING - ADDENBROOKE'S,Y61,QUE,ADDENBROOKES HOSPITAL,HILLS ROAD,,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,20070401,,,RGT
RGT64,CUH AT WEST SUFFOLK HOSPITAL,Y61,QUE,WEST SUFFOLK HOSPITAL,HARDWICK LANE,,BURY ST. EDMUNDS,SUFFOLK,IP33 2QZ,20070401,,,RGT
